14:37:44: parse_connect called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
14:37:58: send_ned_velocity_flush called:
