14:36:19: parse_connect called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
14:36:33: send_ned_velocity_flush called:
